== 定位[Ⅸ.知性和理性的各种立法通过判断力而联结] @247 扫描页 245:
   245:0 '242'
   282:5 '别性格的东西；因为否则它就不会是类的规格理念了。对它的描绘也不'
   282:6 '是因美而令人喜欢，而只是由于它不与这个类中的物唯有在其下才能成'
   282:7 '为美的那个条件相矛盾而已。这种描绘只是合乎规矩的。③'
   282:8 '然而，美的理想与美的规格理念还是有区别的，出于上面提出的理'
   282:9 '由，美的理想只可以期望于人的形象。在这个形象这里，理想就在于表77'
   282:10 '达道德性，舍此，该对象就不会普遍地而又是为此积极地（而不只是在'
   282:11 '合规矩的描绘中消极地）使人喜欢。对在内心支配着人们的那些道德'
   282:12 '理念的明显的表达虽然只能从经验中取得；但要使这些道德理念与凡'
   282:13 '是我们的理性使之在最高合目的性的理念中与道德的善联系起来的一'
   282:14 '切东西的结合，如灵魂的善良或纯洁、或坚强或宁静等等，仿佛在身体'
   282:15 '的表现（作为内心的效果）中变得明显可见：这就需要那只是想要评判'
   282:16 '它们、更不用说想要描绘它们的人，在内心中结合着理性的纯粹理念和'
   282:17 '想象力的巨大威力。这样一个美的理想的正确性表现在：它不允许任'
   282:18 '何感官刺激混杂进它对客体的愉悦之中，但却可以对这客体抱有巨大'
   282:19 '的兴趣；而这就证明，按照这样一个尺度所作的评判决不可能是纯粹审'
   282:20 '美的，而按照一个美的理想所作的评判不是什么单纯的鉴赏判断。'
   282:21 '①波吕克里特（Polyklet约公元前5世纪），古希腊著名雕刻家，以比例精确著'
   282:22 '称。译者'
   282:23 '②米隆（Myron约公元前5世纪），古希腾著名雕刻家，风格写实。一译者'
   282:24 '③我们会发现，西家想请来坐着当模特见的一张完全合规则的面容，通常是'
   282:25 '什么也不表现的：因为它不包含任何表明性格的东西，因面与其说表达了一个人的'
   282:26 '特别性，不如说表达了类的理念。这一种类的表明性格的东西，当它被夸张，亦即使'
   282:27 '那个规格理念（类的合目的性）本身遭到破坏时，就叫作浸画。就连经验也指出，郑'
   282:28 '个完全合乎规则的面容，通常也暴露出在内心只是一个平庸的人；这或许是（如果可'
   282:29 '以假定大自然在外表表达出内心的比例的话）由于：如果内心素质中没有任何东西77'
   282:30 '是突出于形成一个无缺点的人所必要的那个比例之上的，那就不可能指望任何人们'
   282:31 '称之为天才的东西，在天才里大自然似乎偏离了内心诸能力通常的比例关系而只给'
   282:32 '唯一的一种内心能力以优惠。——康德'
== 定位[19.我们赋予鉴赏判断的那种主观必然性是有条件的] @284 扫描页 283:
   283:0 '280'
   283:1 '《判断力批判》第一部分审美判断力批判'
   283:2 '从第三个契机推出的美的说明'
   283:3 '美是一个对象的合目的性形式，如果这形式是没有一个目的的表'
   283:4 '象而在对象身上被知觉到的话。①'
   283:5 '78'
   283:6 '第四契机'
   283:7 '鉴赏判断按照对对象的愉悦的模态来看的契机'
   283:8 '18.什么是一个鉴赏判断的模态'
   283:9 '对每一个表象我们都可以说：它（作为知识）和某种愉快结合，这'
   283:10 '至少是可能的。对于我称之为快适的东西，我就说它在我心中产生了'
   283:11 '现实的愉快。但对于美的东西我们却想到，它对于愉悦有一种必然的'
   283:12 '关系。而这里这种必然性具有特殊的类型：不是一个理论的客观必然'
   283:13 '性，在那里能先天地认识到每个人在我称之为美的那个对象上将感到'
   283:14 '这种愉悦；也不是一个实践的必然性，在那里这种愉悦通过充当自由行'
   283:15 '动的存在者们的规则的某个纯粹理性意志的概念而成了一条客观规律'
   283:16 '的必然结果，并只是意味着我们应当绝对地（不带别的意图地）以某种'
   283:17 '方式行动。相反，这种必然性作为在审美判断中所设想的必然性只能'
   283:18 '①人们有可能引述事例来反对这个说明：有些物，人们在它们身上看到一个合'
   283:19 '78目的性形式，而没有在它们身上认出目的；如常常从古基中取出的、考有一个用于装桥'
   283:20 '的孔的石器，它们虽然在其形象中明显透露出某种合目的性，其目的又是人们所不知'
   283:21 '道的，却仍然并没有因此就被解释为美的。不过，人们把它们看做艺术品，这已经足以'
   283:22 '使他们不得不承认它们的形状是与某种意图和一个确定的目的相关的了。因此在对'
   283:23 '它们的直观中也就根本没有什么直接的愉悦了。反之，一朵花，例如一朵郁金香，'
   283:24 '则被看做是美的，因为在对它的知觉中发现有某种合目的性，是我们在评判它时'
   283:25 '根本不与任何目的相关的。一康德'
== 定位[19.我们赋予鉴赏判断的那种主观必然性是有条件的] @284 扫描页 284:
   284:0 '多19.我们赋予鉴赏判断的那种主观必然性是有条件的281'
   284:1 '被称之为示范性，即一切人对于一个被看做某种无法指明的普遍规则'
   284:2 '之实例的判断加以赞同的必然性。因为一个审美判断不是任何客观的79'
   284:3 '和认识的判断，所以这种必然性也不能从确定的概念中推出来、因而不'
   284:4 '是无可置疑的。它更不能从经验的普遍性中（从关于某个对象的美的'
   284:5 '诸判断之彻底的一致性中）推论出来。因为不仅经验不会对此提供足'
   284:6 '够多的凭据，同样，这些判断的任何必然性概念都不可能建立在经验性'
   284:7 '的判断上。'
   284:8 'g19.我们赋予鉴赏判断的那种'
   284:9 '主观必然性是有条件的'
   284:10 '鉴赏判断要求每个人赞同；而谁宣称某物是美的，他也就想要每个'
   284:11 '人都应当给面前这个对象以赞许并将之同样宣称为美的。所以，审美'
   284:12 '判断中的这个应当本身是根据这评判所要求的一切材料而说出来的，'
   284:13 '但却只是有条件地说出来的。人们征求着每个别人的赞同，因为人们'
   284:14 '对此有一个人人共同的根据；只要人们总是能肯定他所面对的情况是'
   284:15 '正确地归摄于这一作为赞许的规则的共同根据之下的，那么他也可以'
   284:16 '指望这样一种赞同。'
   284:17 '820.鉴赏判断所预定的必然性'
   284:18 '条件就是共通感的理念'
   284:19 '假如鉴赏判断（如同认识判断那样）拥有一条确定的客观原则，那'
   284:20 '么根据这条原则作出这些判断的人就会要求他的判断具有无条件的必'
   284:21 '然性了。如果这些判断没有任何规则，就像单纯感官口味的判断那样，'
   284:22 '那么人们将完全不会想到它们有任何必然性。所以鉴赏判断必定具有'
   284:23 '一条主观原则，这条原则只通过情感而不通过概念，却可能普遍有效地'
   284:24 '规定什么是令人喜欢的、什么是令人讨厌的。但一条这样的原则将只'
   284:25 '能被看做共通感，它是与人们有时也称之为共通感（sensuscommunis）'
== 定位[19.我们赋予鉴赏判断的那种主观必然性是有条件的] @284 扫描页 285:
   285:0 '282'
   285:1 '《判断力批判》第一部分审美判断力批判'
   285:2 '80，的普通知性有本质不同的：后者并不是按照情感，而总是按照概念、尽'
   285:3 '管通常只是作为依模糊表象出来的原则的那些概念来作判断的。'
   285:4 '所以只有在这前提之下，即有一个共通感（但我们不是把它理解'
   285:5 '为外部感觉，而是理解为出自我们认识能力自由游戏的结果），我是'
   285:6 '说，只有在这样一个共同感的前提下，才能作鉴赏判断。'
   285:7 '21.人们是否有根据预设一个共通感'
   285:8 '知识与判断，连同伴随着它们的那种确信，都必须能够普遍传达；'
   285:9 '因为否则就会没有任何与客体的协和一致应归于它们的了：它们就会'
   285:10 '全都只是诸表象力的主观游戏了，恰好如同怀疑论所要求的那样。但'
   285:11 '如果知识应当是可以传达的，那么内心状态、即诸认识能力与一般知识'
   285:12 '的相称，也就是适合于一个表象（通过这表象一个对象被给予我们）以'
   285:13 '从中产生出知识来的那个诸认识能力的比例，也应当是可以普遍传达'
   285:14 '的：因为没有这个作为认识的主观条件的比例，也就不会产生出作为结'
   285:15 '果的知识来。这种事实际上也是随时都在发生着的，如果一个给予的'
   285:16 '对象借助于五官而推动想象力去把杂多东西复合起来，而想象力又推'
   285:17 '动知性去把杂多东西在概念中统一起来的话。但诸认识能力的这种相'
   285:18 '称根据被给予的客体的不同而有不同的比例。尽管如此却必须有一个'
   285:19 '比例，在其中，为了激活（一种能力为另一种能力所激活）的这一内在'
   285:20 '关系一般说来就是在（给予对象的）知识方面最有利于这两种内心能'
   285:21 '81力的相称；而这种相称也只能通过情感（而不是按照概念）来规定。既'
   285:22 '然这种相称本身必须能够普遍传达，因而对这种（在一个给予的表象'
   285:23 '上的）相称的情感也必须能够普遍传达；而这种情感的这种普遍可传'
   285:24 '达性却是以一个共通感为前提的：那么这种共通感就将能够有理由被'
   285:25 '假定下来，就是说，既然如此，就无须立足于心理学的观察之上，而可以'
   285:26 '把这种共通感作为我们知识的普遍可传达性的必要条件来假定，这种'
   285:27 '普遍可传达性是在任何逻辑和任何并非怀疑论的认识原则中都必须预'
   285:28 '设的。'
== 定位[19.我们赋予鉴赏判断的那种主观必然性是有条件的] @284 扫描页 286:
   286:0 '22.在一个鉴赏判断里必然性被表象为客观的'
   286:1 '283'
   286:2 '22.在一个鉴赏判断里所想到的普遍赞同的'
   286:3 '必然性是一种主观必然性，它在某种共'
   286:4 '通感的前提之下被表象为客观的'
   286:5 '在我们由以宣称某物为美的一切判断中，我们不允许任何人有别'
   286:6 '的意见；然而我们的判断却不是建立在概念上，而只是建立在我们的情'
   286:7 '感上的：所以我们不是把这种情感作为私人情感，而是作为共同的情感'
   286:8 '而置于基础的位置上。于是，这种共通感为此目的就不能建立于经验'
   286:9 '之上，因为它要授权我们作出那些包含有一个应当在内的判断：它不是'
   286:10 '说，每个人将会与我们的判断协和一致，而是说，每个人应当与此协调'
   286:11 '一致。所以当我在这里把我的鉴赏判断说成是共通感的判断的一个例'
   286:12 '子，因而赋予它以示范性的有效性时，共通感就只是一个理想的基准，'
   286:13 '在它的前提下人们可以正当地使一个与之协调一致的判断及在其中所'
   286:14 '表达出来的对一个客体的愉悦成为每一个人的规则：因为这原则虽然'
   286:15 '只是主观的，但却被看做主观普遍的（即一个对每个人都是必然的理'
   286:16 '念），在涉及到不同判断者之间的一致性时是可以像个客观原则那'
   286:17 '样来要求普遍的赞同的；只要我们能背定已正确地将之归摄在这原则'
   286:18 '之下了。'
   286:19 '共通感这一不确定的基准实际上是被我们预设了的：我们自认为'
   286:20 '能够作出鉴贯判断就证明了这一点。至于事实上是否有这样一个作为82'
   286:21 '经验可能性之构成性原则的共通感，还是有一个更高的理性原则使它'
   286:22 '对我们而言只是一个调节性原则，即为了更高的自的才在我们心中产'
   286:23 '生出一个共通感来；因而，是否鉴赏就是一种原始的和自然的能力，抑'
   286:24 '或只不过是一种尚需获得的和人为的能力的理念，以至于鉴赏判断连'
   286:25 '同其对某种普遍赞同的要求事实上只是一种理性的要求，要产生出情'
   286:26 '致的这样一种一致性来，而那种应当，即每个人的情感与每个他人的特'
   286:27 '殊情感相汇合的客观必然性，只是意味着在其中成为一致的可能性，而'
   286:28 '鉴赏判断则只是在这一原则的应用上提出了一个实例：这一切，我们还'
== 定位[19.我们赋予鉴赏判断的那种主观必然性是有条件的] @284 扫描页 287:
   287:0 '284'
   287:1 '《判断力批判》第一部分审美判断力批判'
   287:2 '不想也不能在这里来研究，现在我们只是要把鉴赏能力分解为它的诸'
   287:3 '要素并最终把这些要素统一在一个共通感的理念中。'
   287:4 '从第四个契机推论出的美的说明'
   287:5 '美是那没有概念而被认作一个必然愉悦的对象的东西。'
   287:6 '对分析论第一章的总注释'
   287:7 '当我们从上述剖析引出结果时，就会发现一切都要归结到鉴赏的'
   287:8 '概念上来：鉴赏是与想象力的自由合规律性相关的对一个对象的评判'
   287:9 '能力。既然在鉴赏判断里想象力必须在其自由中被考察，那么它一开'
   287:10 '始就不是被看做再生的，如同它是服从于联想律时那样，而是被看做生'
   287:11 '83产性的和自身主动的（即作为可能直观的任意形式的创造者）；而且虽'
   287:12 '然它在领会一个给予的感官对象时被束缚于这个客体的某种确定的形'
   287:13 '式之上，并就此而言不具有任何自由活动（如在写诗时），但却毕竞还'
   287:14 '是可以很好地理解到：对象恰好把这样一种形式交到想象力手中，这形'
   287:15 '式包含有一种多样的复合，就如同是想象力当其自由地放任自己时，与'
   287:16 '一般的知性合规律性相协调地设计了这一形式似的。不过，说想象力'
   287:17 '是自由的，却又是自发地合规律性的，亦即它带有某种自律，这是一个'
   287:18 '矛盾。只有知性才提供规律。但如果想象力被迫按照某种确定的规律'
   287:19 '来运作，则它的产品按照形式就是通过概念被规定的，就像应有的情况'
   287:20 '那样；但这样一来上面所指出的那种愉悦就不是对美的愉悦，而是对善'
   287:21 '（完善，或许只是形式上的完善）的愉悦，而这一判断就决不是由鉴赏'
   287:22 '而来的判断了。所以，一个无规律的合规律性，以及想象力与知性的一'
   287:23 '种主观的协和一致，而不带有由于表象与有关一个对象的确定概念相'
   287:24 '联系而来的客观的协和一致，就将是唯一可以与知性的自由合规律性'
   287:25 '（它也被称为无目的的合目的性）及与一个鉴赏判断的独特性共存的。'
== 定位[B.自然界的力学的崇高] @306 扫描页 304:
   304:0 '27.在崇高的评判中愉悦的性质'
   304:1 '301'
   304:2 '官的使命的情感的东西都与那个规律协调一致。现在，想象力在体现'
   304:3 '那个大小估量单位时的最大努力，就是与某种绝对的大的关系，因而也'
   304:4 '是与唯一把这个绝对的大设定为大小的最高尺度的理性规律的关系，'
   304:5 '所以，对一切感性的尺度与理性的大小估量不相适合的内知觉就是与'
   304:6 '理性规律的协和一致，并且是一种不愉快，这种不愉快在我们心中激起'
   304:7 '对我们的超感官的使命的情感，而按照这一使命，发现任何感性的尺度'
   304:8 '都与理性的理念不相适合，这是合目的性的，因而是愉快的。'
   304:9 '在大自然的崇高表象中内心感到激动；而在对大自然的美的审美'
   304:10 '判断中内心是处于平静的静观中。这种激动可以（尤其是在开始的时'
   304:11 '候）比之于那种震动、即对同一个客体的快速交替的排斥和吸引。在'
   304:12 '想象力看来那种（它在直观的领会中被一直推到）言过其实的东西，仿'
   304:13 '佛是想象力害怕自己自失于其中的一个深渊；但对于有关超感性东西'
   304:14 '的理性理念来说，却也并不是言过其实的，而是能合规律地产生出想象'
   304:15 '力的这样一种努力：因而是以曾对单纯感性加以拒斥的同一个程度重'
   304:16 '又吸引着的。但这个判断本身在这里仍然只是停留于审美上，因为它'
   304:17 '并不把一个确定的客体概念作为基础，而只是把诸内心能力（想象力'
   304:18 '和理性）本身的主观游戏通过它们的对照而表象为和谐的。因为正如'
   304:19 '想象力和知性在美的评判中凭借它们的一致性那样，想象力和理性在'
   304:20 '这里通过它们的冲突也产生出了内心诸能力的主观合目的性：这就是'
   304:21 '对于我们拥有纯粹的、独立的理性、或者说一种大小估量能力的情感，104'
   304:22 '这种能力的优越性只有通过那种在表现（感性对象的）大小时本身不'
   304:23 '受限制的能力的不充分性，才能被直观到。'
   304:24 '对一个空间的量度（作为领会）同时就是对这空间的描述，因而是'
   304:25 '在想象中的客观运动和一种前进；反之，把多统摄进一之中，不是思想'
   304:26 '中的一而是直观中的一，因而是把连续被领会的东西统摄进一个瞬间'
   304:27 '之中，这却是一个倒退，它把在想象力的前进中的那个时间条件重又取'
   304:28 '消，并使同时存在被直观到。所以这种统摄（由于时间序列是内感官'
   304:29 '和某种直观的条件）就是想象力的一个主观的运动，通过这种运动，想'
   304:30 '象力使内感官遭受到强制力，想象力统摄进一个直观中的量越是大，这'
== 定位[B.自然界的力学的崇高] @306 扫描页 305:
   305:0 '302'
   305:1 '《判断力批判》第一部分审美判断力批判'
   305:2 '种强制力就必定越是可以感到。所以想把一个对于大小的尺度接受到'
   305:3 '个别直观中来一—为领会这一点需要可觉察到的时间一—的这种努'
   305:4 '力，是一种从主观上看不合目的、但在客观上却是大小估量所需要的、'
   305:5 '因而是合目的的表象方式：但在此正是这个通过想象力使主体遭受到'
   305:6 '的强制力，对于内心的整个规定而言却被评判为合乎目的的。'
   305:7 '崇高情感的质就是：它是有关审美评判能力的对某个对象的不愉'
   305:8 '快的情感，这种不愉快在其中却同时又被表象为合目的的；这种情况之'
   305:9 '所以可能，是由于这种特有的无能揭示出同一个主体的某种无限制的'
   305:10 '能力的意识，而内心只有通过前者才能对后者进行审美的评判。'
   305:11 '在逻辑的大小估量中，通过在时间和空间中量度感官世界之物的'
   305:12 '前进过程在任何时候都达不到绝对的总体，这种不可能性是被认作客'
   305:13 '105观的，即不可能把无限的东西作为被给予的来思维，而不被认作只是主'
   305:14 '观的，即没有能力把握无限的东西：因为这里根本不是着眼于把统摄进'
   305:15 '一个直观中的程度作为尺度，而是一切都取决于某个数的概念。不过，'
   305:16 '在一个审美的大小估量中数的概念必须取消或加以改变，而只有把想'
   305:17 '象力统握在这个尺度单位上（因而避开有关大小概念相继产生的某种'
   305:18 '规律的概念），对于这种估量才是合乎目的的。一一现在，如果有一种'
   305:19 '大几乎达到了我们的统摄进一个直观中的能力的极致，而想象力却还'
   305:20 '被要求通过数目的大（对这种大我们意识到我们的能力是无限制的）'
   305:21 '而从审美上把它统摄进一个更大的统一性之中，这时我们就会在内心'
   305:22 '感到自已被审美地封锁在限度之中了；但就想象力必然扩展到与我们'
   305:23 '理性能力中无限制的东西，也就是与绝对整体的理念相适合而言，这种'
   305:24 '不愉快，因而这种想象力在能力上的不合目的性对于理性理念和唤起'
   305:25 '这些理念来说却被表现为合乎目的的。而正因为如此，审美判断本身'
   305:26 '对于作为理念的来源的理性，也就是作为所有感性的[审美的]东西在'
   305:27 '它面前都是小的这样一种智性统摄的来源的理性来说，便成了主观合'
   305:28 '目的性的了；而对象作为票高就被以某种愉快来接受，这种愉快只有通'
   305:29 '过某种不愉快才是可能的。'
== 定位[B.自然界的力学的崇高] @306 扫描页 306:
   306:0 '28.作为强力的自然'
   306:1 '303'  << body_n2拼接命中
   306:2 'B.自然界的力学的崇高'  << body_n2拼接命中
   306:3 'g28.作为强力的自然'
   306:4 '强力是一种胜过很大障碍的能力。这同一个强力，当它也胜过那'
   306:5 '本身具有强力的东西的抵抗时，就叫作强制力。自然界当它在审美判'
   306:6 '断中被看做强力，而又对我们没有强制力时，就是力学的崇高。'
   306:7 '106'
   306:8 '如果自然界要被我们从力学上评判为崇高的，那么它就必须被表'
   306:9 '象为激起恐惧的（尽管反过来并不能说，凡是激起恐惧的对象在我们'
   306:10 '的审美判断中都会觉得是崇高的）。因为在（无概念的）审美评判中，'
   306:11 '克服障碍的优势只是按照抵抗的大小来评判的。但现在，我们努力去'
   306:12 '抵抗的东西是一种灾难，如果我们感到我们的能力经受不住这一灾难，'
   306:13 '它就是一个恐惧的对象。所以对于审美判断力来说，自然界只有当它'
   306:14 '被看做是恐惧的对象时，才被认为是强力，因而是力学的崇高。'
   306:15 '但我们可以把一个对象看做是可恐惧的，而又并不由于它而感到'
   306:16 '恐惧，这就是说，如果我们这样来评判它，即我们只是设想着这种情况：'
   306:17 '我们也许会要对它作出抵抗，并且那时一切抵抗都绝对会是毫无结果'
   306:18 '的。所以有道德的人恐惧上帝，却并不由于上帝而恐惧，因为他把对抗'
   306:19 '：上帝及其命令的意愿设想为他决不担忧的情况。但任何这样一种情'
   306:20 '况，如果他设想为自身并非不可能的，他都认为是可恐惧的。'
   306:21 '谁恐惧着，他就根本不能对自然界的崇高作出判断，正如那被爱好'
   306:22 '和食欲所支配的人也不能判断美一样。前者回避去看一个引起他畏惧'
   306:23 '的对象；而对一种被认为是真正的恐怖是不可能感到愉悦的。所以由'
   306:24 '于放下一个重负而来的快意就是高兴。但这种高兴因为从一个危险中'
   306:25 '摆脱出来，它就是一种带有永远不想再遭到这种危险的决心的高兴；甚'
   306:26 '至人们就连回想一下那种感觉也会不愿意，要说他会为此而自已去寻'
   306:27 '求这种机会，那就大错特错了。'
   306:28 '险峻高悬的、仿佛威胁着人的山崖，天边高高汇聚挟带着闪电雷鸣'
!! sec[B.自然界的力学的崇高] 命中页 306 行 1-2
== 定位[30.关于自然对象的审美判断的演绎不可针对我们在自然中称为崇高的东西，而只能针对美] @324 扫描页 322:
   322:0 '对审美的反思判断力的说明的总注释'
   322:1 '319'
   322:2 '它就只属于令人伤感的激情：这是为了让人注意到内心的情绪，它只有'
   322:3 '在前一种情况下才是崇高的。'
   322:4 '我们也可以把现在对审美判断作过详细阐述的这个先验的说明，'
   322:5 '和博克①以及我们当中许多思想敏锐之士曾探讨过的生理学的②说明'
   322:6 '比较一下，以便看看对崇高和美的一个单纯经验性的说明会引向何处。'
   322:7 '博克③以其论文的这种性质而堪称最优秀的作家，他以这种方式（见该'
   322:8 '书第223页）发表了如下见解：“崇高的情感建立在自保的冲动和恐'
   322:9 '惧、也就是某种痛苦之上，这种痛苦由于不至于达到对肉体各部分的现'
